local,resultado,visitante,fecha
Unión Santa Fe,1 -                                         0,Newell´s Old Boys,regular_a_9
Talleres,1 -                                         5,Defensa y Justicia,regular_a_9
Independiente,1 -                                         1,Tigre,regular_a_9
Vélez Sarsfield,0 -                                         0,Boca Juniors,regular_a_9
Estudiantes,5 -                                         0,Central Córdoba (Santiago del Estero),regular_a_9
Patronato,0 -                                         1,Banfield,regular_a_9
Platense,0 -                                         1,Racing Club,regular_a_9
River Plate,4 -                                         2,Argentinos Juniors,regular_a_9
Huracán,1 -                                         2,Barracas Central,regular_a_9
Lanús,1 -                                         2,Aldosivi,regular_a_9
Gimnasia La Plata,1 -                                         3,Sarmiento,regular_a_10
Tigre,2 -                                         1,Huracán,regular_a_10
Aldosivi,1 -                                         0,Rosario Central,regular_a_10
Central Córdoba (Santiago del Estero),3 -                                         3,Arsenal de Sarandí,regular_a_10
Newell´s Old Boys,1 -                                         0,Patronato,regular_a_10
San Lorenzo de Almagro,2 -                                         2,Platense,regular_a_10
Colón de Santa Fe,2 -                                         2,Independiente,regular_a_10
Barracas Central,1 -                                         6,Estudiantes,regular_a_10
Racing Club,1 -                                         0,Unión Santa Fe,regular_a_10
Defensa y Justicia,1 -                                         1,At. Tucumán,regular_a_10
Godoy Cruz,0 -                                         0,Vélez Sarsfield,regular_a_10
Argentinos Juniors,2 -                                         1,Talleres,regular_a_10
Boca Juniors,1 -                                         1,Lanús,regular_a_10
Banfield,1 -                                         2,River Plate,regular_a_10
Arsenal de Sarandí,0 -                                         1,Barracas Central,regular_a_11
Unión Santa Fe,1 -                                         2,San Lorenzo de Almagro,regular_a_11
Estudiantes,2 -                                         1,Tigre,regular_a_11
Huracán,1 -                                         1,Colón de Santa Fe,regular_a_11
Independiente,1 -                                         1,Aldosivi,regular_a_11
Platense,0 -                                         3,Gimnasia La Plata,regular_a_11
Newell´s Old Boys,1 -                                         0,Banfield,regular_a_11
Patronato,2 -                                         3,Racing Club,regular_a_11
Vélez Sarsfield,1 -                                         2,Central Córdoba (Santiago del Estero),regular_a_11
Lanús,3 -                                         1,Rosario Central,regular_a_11
Talleres,1 -                                         0,River Plate,regular_a_11
Boca Juniors,1 -                                         1,Godoy Cruz,regular_a_11
Sarmiento,2 -                                         1,Defensa y Justicia,regular_a_11
At. Tucumán,2 -                                         4,Argentinos Juniors,regular_a_11
Colón de Santa Fe,2 -                                         2,Estudiantes,regular_a_12
Gimnasia La Plata,1 -                                         0,Unión Santa Fe,regular_a_12
San Lorenzo de Almagro,1 -                                         2,Patronato,regular_a_12
Rosario Central,3 -                                         0,Independiente,regular_a_12
Central Córdoba (Santiago del Estero),1 -                                         2,Boca Juniors,regular_a_12
Banfield,3 -                                         1,Talleres,regular_a_12
Barracas Central,1 -                                         1,Vélez Sarsfield,regular_a_12
Racing Club,0 -                                         0,Newell´s Old Boys,regular_a_12
River Plate,1 -                                         1,At. Tucumán,regular_a_12
Defensa y Justicia,1 -                                         1,Platense,regular_a_12
Godoy Cruz,1 -                                         1,Lanús,regular_a_12
Tigre,0 -                                         0,Arsenal de Sarandí,regular_a_12
Aldosivi,0 -                                         2,Huracán,regular_a_12
Argentinos Juniors,0 -                                         0,Sarmiento,regular_a_12
Newell´s Old Boys,1 -                                         2,San Lorenzo de Almagro,regular_a_13
Estudiantes,2 -                                         1,Aldosivi,regular_a_13
Patronato,0 -                                         6,Gimnasia La Plata,regular_a_13
At. Tucumán,3 -                                         0,Talleres,regular_a_13
Racing Club,1 -                                         1,Banfield,regular_a_13
Vélez Sarsfield,3 -                                         2,Tigre,regular_a_13
Arsenal de Sarandí,2 -                                         0,Colón de Santa Fe,regular_a_13
Boca Juniors,2 -                                         0,Barracas Central,regular_a_13
Lanús,1 -                                         0,Independiente,regular_a_13
Sarmiento,0 -                                         7,River Plate,regular_a_13
Godoy Cruz,1 -                                         0,Central Córdoba (Santiago del Estero),regular_a_13
Unión Santa Fe,1 -                                         2,Defensa y Justicia,regular_a_13
Huracán,2 -                                         1,Rosario Central,regular_a_13
Platense,1 -                                         1,Argentinos Juniors,regular_a_13
San Lorenzo de Almagro,1 -                                         1,Racing Club,regular_a_14
Barracas Central,3 -                                         1,Godoy Cruz,regular_a_14
Aldosivi,1 -                                         2,Arsenal de Sarandí,regular_a_14
Independiente,3 -                                         0,Huracán,regular_a_14
Tigre,0 -                                         2,Boca Juniors,regular_a_14
Rosario Central,3 -                                         1,Estudiantes,regular_a_14
Argentinos Juniors,2 -                                         1,Unión Santa Fe,regular_a_14
Defensa y Justicia,1 -                                         0,Patronato,regular_a_14
Gimnasia La Plata,3 -                                         1,Newell´s Old Boys,regular_a_14
Talleres,1 -                                         0,Sarmiento,regular_a_14
River Plate,2 -                                         1,Platense,regular_a_14
Central Córdoba (Santiago del Estero),3 -                                         3,Lanús,regular_a_14
Colón de Santa Fe,1 -                                         2,Vélez Sarsfield,regular_a_14
Banfield,1 -                                         1,At. Tucumán,regular_a_14
Racing Club,5 -                                     0,Aldosivi,cuartos_a_1
Boca Juniors,2 -                                     0,Defensa y Justicia,cuartos_a_1
Estudiantes,1(3)-                                     1(4),Argentinos Juniors,cuartos_a_1
River Plate,1 -                                     2,Tigre,cuartos_a_1
Boca Juniors,0(6)-                                     0(5),Racing Club,semifinal_a_1
Tigre,1(3)-                                     1(1),Argentinos Juniors,semifinal_a_1
Boca Juniors,3 -                                     0,Tigre,final_a_1
Racing Club,0 -                                         0,Unión Santa Fe,regular_a_1
Colón de Santa Fe,0 -                                         1,Patronato,regular_a_1
San Lorenzo de Almagro,3 -                                         2,Godoy Cruz,regular_a_1
Lanús,1 -                                         1,Gimnasia La Plata,regular_a_1
Argentinos Juniors,1 -                                         1,River Plate,regular_a_1
Estudiantes,1 -                                         0,Aldosivi,regular_a_1
Newell´s Old Boys,2 -                                         0,Central Córdoba (Santiago del Estero),regular_a_1
Talleres,1 -                                         0,Vélez Sarsfield,regular_a_1
Defensa y Justicia,0 -                                         1,Independiente,regular_a_1
Boca Juniors,0 -                                         0,Huracán,regular_a_1
Arsenal de Sarandí,1 -                                         0,Banfield,regular_a_1
At. Tucumán,1 -                                         2,Rosario Central,regular_a_1
Huracán,2 -                                         0,Colón de Santa Fe,regular_a_2
Aldosivi,0 -                                         0,Argentinos Juniors,regular_a_2
Rosario Central,1 -                                         0,Talleres,regular_a_2
Central Córdoba (Santiago del Estero),1 -                                         0,At. Tucumán,regular_a_2
Vélez Sarsfield,2 -                                         2,Racing Club,regular_a_2
Unión Santa Fe,2 -                                         1,Defensa y Justicia,regular_a_2
Gimnasia La Plata,0 -                                         1,San Lorenzo de Almagro,regular_a_2
Banfield,1 -                                         0,Estudiantes,regular_a_2
River Plate,3 -                                         0,Lanús,regular_a_2
Patronato,0 -                                         2,Boca Juniors,regular_a_2
Godoy Cruz,0 -                                         2,Arsenal de Sarandí,regular_a_2
Independiente,2 -                                         3,Newell´s Old Boys,regular_a_2
Argentinos Juniors,3 -                                         2,Banfield,regular_a_3
Talleres,1 -                                         1,Central Córdoba (Santiago del Estero),regular_a_3
Newell´s Old Boys,2 -                                         0,Unión Santa Fe,regular_a_3
San Lorenzo de Almagro,2 -                                         2,Rosario Central,regular_a_3
Racing Club,1 -                                         6,River Plate,regular_a_3
Patronato,2 -                                         1,Huracán,regular_a_3
Defensa y Justicia,0 -                                         3,Arsenal de Sarandí,regular_a_3
Lanús,3 -                                         1,Vélez Sarsfield,regular_a_3
Boca Juniors,2 -                                         0,Aldosivi,regular_a_3
At. Tucumán,1 -                                         0,Godoy Cruz,regular_a_3
Colón de Santa Fe,2 -                                         1,Gimnasia La Plata,regular_a_3
Estudiantes,3 -                                         0,Independiente,regular_a_3
Arsenal de Sarandí,0 -                                         2,San Lorenzo de Almagro,regular_a_4
Gimnasia La Plata,0 -                                         1,Defensa y Justicia,regular_a_4
Vélez Sarsfield,3 -                                         1,Newell´s Old Boys,regular_a_4
Rosario Central,1 -                                         1,Patronato,regular_a_4
